# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1397001102000 1168 859ad7112f32dd0bedda17f72553110aa9d60798 /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/classes/debug/com/senacor/scctodo/TodoItems.class
1397001102000 456 82d7cf74dc5f74db691f4e931f7528fc95c926ec /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/classes/debug/com/senacor/scctodo/R$menu.class
1397001102000 507 272cb45d8f9a9b81e3da063d815b89b3f086c116 /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/classes/debug/com/senacor/scctodo/TodoUtils.class
1397001102000 601 68eabd1df4b1f57d497f978373cd7e91a570cf4e /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/classes/debug/com/senacor/scctodo/R$drawable.class
1397001102000 1171 5291df3f3678bb6964568ed74a2a1e944f99302c /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/classes/debug/com/senacor/scctodo/TodoItems$Page.class
1397001102000 347 93451b06bf2fb2a4e8be2341e55c03b54add1925 /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/classes/debug/com/senacor/scctodo/BuildConfig.class
1397001102000 343 8fde4bd00bc5d316ca6ac7dfda40a5bed15e841e /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/classes/debug/com/senacor/scctodo/R$attr.class
1397001102000 744 68dafe57dcdfe7312a7abb1f2c8f2634f8d20dbd /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/classes/debug/com/senacor/scctodo/R$string.class
1397001102000 2011 3afdafeef17887e6198f2f69a5c0de15e9b186c0 /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/classes/debug/com/senacor/scctodo/MainActivity$3.class
1397001102000 1586 028f2c00df4e4644fe8eab089ed644d745bc05f6 /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/classes/debug/com/senacor/scctodo/MainActivity$4.class
1397001102000 685 b5cb4bb0f8aad7d8787c6223b9db1dc3b946b410 /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/classes/debug/com/senacor/scctodo/TodoListAdapter$ViewHolder.class
1397001102000 1396 0f05e3c84606a81346f41f2f13fb8147351e2c68 /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/classes/debug/com/senacor/scctodo/TodoItem$1.class
1397001102000 4271 fca66c4cc0445602dc6b728a6c99458e634d663d /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/classes/debug/com/senacor/scctodo/GsonRequest.class
1397001102000 2875 88e4b838c3424ef87264565e153ea9366da9171a /Users/acollinson/AndroidStudioProjects/SCC-Todo-Android/SCC-Todo-Android/build/classes/debug/com/senacor/scctodo/TodoItem.class
